video_id,channel_id,channel_type,title,published_at,category_id,duration,view_count,like_count,comment_count,duration_seconds,like_rate,comment_rate,comments_per_1k_views,days_since_upload,views_per_day
UC_aajtak_vid0,UC_aajtak,mainstream_news,Explainer: Aaj Tak Coverage #1,2026-06-13 10:48:53+00:00,25,PT19M15S,958982,21781,2783,1155,0.022712626514366275,0.002902035700357254,2.902035700357254,19,50472.73684210526
UC_aajtak_vid1,UC_aajtak,mainstream_news,Crime News: Aaj Tak Coverage #2,2026-06-12 22:48:53+00:00,25,PT16M7S,1119587,21416,2376,967,0.01912848219923954,0.002122211136785261,2.122211136785261,19,58925.63157894737
UC_aajtak_vid2,UC_aajtak,mainstream_news,Cricket: Aaj Tak Coverage #3,2026-06-22 13:48:53+00:00,25,PT4M48S,537723,15924,1043,288,0.029613760244586895,0.0019396603827621284,1.9396603827621286,10,53772.3
UC_aajtak_vid3,UC_aajtak,mainstream_news,Foreign Policy: Aaj Tak Coverage #4,2026-05-08 04:48:53+00:00,25,PT12M40S,820508,20590,975,760,0.02509420992848333,0.0011882882311933583,1.1882882311933582,55,14918.327272727272
UC_aajtak_vid4,UC_aajtak,mainstream_news,Explainer: Aaj Tak Coverage #5,2026-06-19 09:48:53+00:00,25,PT18M19S,615034,16410,1553,1099,0.02668145175713863,0.0025250636550174462,2.5250636550174463,13,47310.307692307695
UC_aajtak_vid5,UC_aajtak,mainstream_news,Crime News: Aaj Tak Coverage #6,2026-05-20 09:48:53+00:00,25,PT21M13S,754251,19984,1466,1273,0.02649515877340567,0.0019436500581371454,1.9436500581371454,43,17540.720930232557
UC_aajtak_vid6,UC_aajtak,mainstream_news,Court Verdict: Aaj Tak Coverage #7,2026-06-22 13:48:53+00:00,25,PT21M42S,674925,12066,1209,1302,0.017877541949105458,0.0017913101455717302,1.7913101455717304,10,67492.5
UC_aajtak_vid7,UC_aajtak,mainstream_news,Cricket: Aaj Tak Coverage #8,2026-06-01 22:48:53+00:00,25,PT21M50S,565959,11254,1150,1310,0.01988483264688785,0.002031949310815801,2.0319493108158015,30,18865.3
UC_aajtak_vid8,UC_aajtak,mainstream_news,Foreign Policy: Aaj Tak Coverage #9,2026-05-09 09:48:53+00:00,25,PT13M9S,844178,24474,1641,789,0.02899151600728756,0.0019439028261812083,1.9439028261812081,54,15632.925925925925
UC_aajtak_vid9,UC_aajtak,mainstream_news,Weather Alert: Aaj Tak Coverage #10,2026-05-16 08:48:53+00:00,25,PT16M19S,566453,11332,967,979,0.02000519019230192,0.0017071142707338473,1.7071142707338474,47,12052.191489361701
UC_aajtak_vid10,UC_aajtak,mainstream_news,Foreign Policy: Aaj Tak Coverage #11,2026-06-29 05:48:53+00:00,25,PT13M41S,330864,4991,952,821,0.015084747811789739,0.002877315150635911,2.877315150635911,3,110288.0
UC_aajtak_vid11,UC_aajtak,mainstream_news,Cricket: Aaj Tak Coverage #12,2026-06-30 20:48:53+00:00,25,PT8M13S,602956,17862,1527,493,0.02962405216964422,0.0025325231028466423,2.532523102846642,1,602956.0
UC_aajtak_vid12,UC_aajtak,mainstream_news,Explainer: Aaj Tak Coverage #13,2026-05-13 06:48:53+00:00,25,PT12M35S,747878,15407,1229,755,0.020600953631474652,0.0016433161558436,1.6433161558436,50,14957.56
UC_aajtak_vid13,UC_aajtak,mainstream_news,Farmers Protest: Aaj Tak Coverage #14,2026-05-24 02:48:53+00:00,25,PT16M54S,554741,14470,1439,1014,0.02608424471960789,0.002594003327679043,2.5940033276790433,39,14224.128205128205
UC_aajtak_vid14,UC_aajtak,mainstream_news,Weather Alert: Aaj Tak Coverage #15,2026-05-17 00:48:53+00:00,25,PT17M2S,975343,19392,1911,1022,0.019882236300460453,0.001959310724534856,1.959310724534856,46,21203.108695652172
UC_aajtak_vid15,UC_aajtak,mainstream_news,Explainer: Aaj Tak Coverage #16,2026-05-18 03:48:53+00:00,25,PT9M17S,939276,19584,2742,557,0.020850101567590356,0.0029192697354132333,2.9192697354132333,45,20872.8
UC_aajtak_vid16,UC_aajtak,mainstream_news,Court Verdict: Aaj Tak Coverage #17,2026-05-29 07:48:53+00:00,25,PT16M59S,710072,11248,1196,1019,0.015840647145641568,0.0016843362363253304,1.6843362363253305,34,20884.470588235294
UC_aajtak_vid17,UC_aajtak,mainstream_news,Weather Alert: Aaj Tak Coverage #18,2026-05-16 16:48:53+00:00,25,PT12M49S,745963,12431,946,769,0.016664365390776755,0.0012681594127322668,1.2681594127322668,47,15871.553191489362
UC_aajtak_vid18,UC_aajtak,mainstream_news,Interview: Aaj Tak Coverage #19,2026-06-20 01:48:53+00:00,25,PT4M28S,652516,11260,1042,268,0.01725628183829975,0.0015968957083044707,1.5968957083044708,12,54376.333333333336
UC_aajtak_vid19,UC_aajtak,mainstream_news,Bollywood: Aaj Tak Coverage #20,2026-05-21 10:48:53+00:00,25,PT19M33S,888757,17701,1860,1173,0.01991658012257569,0.0020928105207610177,2.092810520761018,42,21160.880952380954
UC_aajtak_vid20,UC_aajtak,mainstream_news,Weather Alert: Aaj Tak Coverage #21,2026-05-18 20:48:53+00:00,25,PT12M54S,738821,19614,2025,774,0.02654770235280264,0.0027408533325392753,2.740853332539275,44,16791.386363636364
UC_aajtak_vid21,UC_aajtak,mainstream_news,Crime News: Aaj Tak Coverage #22,2026-05-07 12:48:53+00:00,25,PT7M20S,646692,18480,1223,440,0.02857620010762465,0.0018911630266030815,1.8911630266030814,56,11548.07142857143
UC_aajtak_vid22,UC_aajtak,mainstream_news,Tech & AI: Aaj Tak Coverage #23,2026-06-16 10:48:53+00:00,25,PT21M47S,839766,15103,2471,1307,0.017984771948376096,0.0029424863592953277,2.9424863592953274,16,52485.375
UC_aajtak_vid23,UC_aajtak,mainstream_news,Elections 2026: Aaj Tak Coverage #24,2026-06-05 06:48:53+00:00,25,PT17M51S,1081728,18501,2471,1071,0.01710319045083422,0.0022843080700508814,2.2843080700508813,27,40064.0
UC_aajtak_vid24,UC_aajtak,mainstream_news,Elections 2026: Aaj Tak Coverage #25,2026-05-27 05:48:53+00:00,25,PT3M32S,851939,25425,1488,212,0.029843685991602684,0.001746603923520346,1.746603923520346,36,23664.972222222223
UC_ndtv_vid0,UC_ndtv,mainstream_news,Bollywood: NDTV Coverage #1,2026-06-19 15:48:53+00:00,25,PT7M24S,707833,17667,1384,444,0.024959277117625203,0.001955263459036242,1.9552634590362417,13,54448.692307692305
